id;Dataset;normalize;meka;weka;F1 (macro averaged by label);Model Size
5;emotions;True;meka.classifiers.multilabel.CDN -Ic 81 -I 785;weka.classifiers.functions.VotedPerceptron -- -I 6 -M 46224 -E 4.200000000000002;0.5044300000000002;4328496.412744569
6;emotions;True;meka.classifiers.multilabel.BPNN -E 550 -H 54 -r 0.016 -m 0.7;;0.5260000000000002;78771.00000000076
7;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S -A;0.5983399999999994;50293.000000000364
8;emotions;False;meka.classifiers.multilabel.MCC -Iy 53 -Is 841 -P 'Hamming loss';weka.classifiers.lazy.KStar -- -B 22 -M n;0.6139899999999997;4940240.77714496
9;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
10;emotions;False;meka.classifiers.multilabel.RAkEL -N 3 -P 3 -k 1 -M 7;weka.classifiers.trees.RandomTree -- -M 12 -K 23 -depth 20 -N 0;0.52195;58335.9779097033
11;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S -A;0.5983399999999994;50293.000000000364
12;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S -A;0.5983399999999994;50293.000000000364
13;emotions;True;meka.classifiers.multilabel.PS -P 5 -N 5;"weka.classifiers.functions.SMO -- -C 0.6 -N 0 -M -K ""weka.classifiers.functions.supportVector.Puk -O 0.6 -S 1.5000000000000002""";0.5742300000000001;1211766.0392343793
14;emotions;True;meka.classifiers.multilabel.BPNN -E 491 -H 54 -r 0.075 -m 0.7;;0.5533500000000001;78783.73750455808
15;emotions;False;meka.classifiers.multilabel.MCC -Iy 53 -Is 800 -P 'Hamming loss';weka.classifiers.trees.RandomTree -- -M 22 -K 25 -depth 7 -N 0;0.5655699999999999;35018.58937015673
16;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
17;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
18;emotions;True;meka.classifiers.multilabel.CDN -Ic 81 -I 785;weka.classifiers.functions.VotedPerceptron -- -I 6 -M 46224 -E 4.200000000000002;0.5044300000000002;4328496.412744569
19;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 0 -depth 2;0.5980099999999993;417482.22147020703
20;emotions;True;meka.classifiers.multilabel.BPNN -E 550 -H 54 -r 0.016 -m 0.7;;0.5260000000000002;78771.00000000076
21;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
22;emotions;False;meka.classifiers.multilabel.MCC -Iy 97 -Is 634 -P 'Log Loss (lim. L)';weka.classifiers.functions.VotedPerceptron -- -I 1 -M 19427 -E 2.500000000000001;0.08618000000000002;2596252.72082919
23;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
24;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 15;0.6834;4098552.9569366644
25;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
26;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S -A;0.5983399999999994;50293.000000000364
27;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S -A;0.5983399999999994;50293.000000000364
28;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
29;emotions;True;meka.classifiers.multilabel.PS -P 5 -N 5;"weka.classifiers.functions.SMO -- -C 0.6 -N 2 -M -K ""weka.classifiers.functions.supportVector.Puk -O 0.2 -S 5.5""";0.5738300000000001;1215915.6426008428
30;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 0 -depth 2;0.5980099999999993;417482.22147020703
31;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
32;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
33;emotions;False;meka.classifiers.multilabel.PS -P 2 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5696200000000007;37687.99999999965
34;emotions;False;meka.classifiers.multilabel.RAkELd -P 2 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S;0.5702400000000004;50293.000000000364
35;emotions;False;meka.classifiers.multilabel.PS -P 3 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5613600000000004;35255.999999999985
36;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomTree -- -M 62 -K 0 -depth 15 -N 4;0.5455699999999996;62222.3179940278
37;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
38;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
39;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1;0.6600375555555565;961796.5923570795
40;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1;0.6600375555555565;961796.5923570795
41;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1;0.6600375555555565;961796.5923570795
42;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
43;emotions;False;meka.classifiers.multilabel.PS -P 2 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5696200000000007;37687.99999999965
44;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
45;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
46;emotions;False;meka.classifiers.multilabel.PS -P 2 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5696200000000007;37687.99999999965
47;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1;0.6600375555555565;961796.5923570795
48;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1;0.6600375555555565;961796.5923570795
49;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
50;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 15;0.6834;4098552.9569366644
51;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
52;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 2;weka.classifiers.functions.Logistic -- -R 1e-09;0.5086299999999999;34034.00000000021
53;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
54;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
55;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
56;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
57;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
58;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -J -A -C 0.5 -O;0.5632000000000003;25697.178555198127
59;emotions;False;meka.classifiers.multilabel.PS -P 5 -N 5;weka.classifiers.functions.Logistic -- -R 0.0001;0.5513100000000009;34034.00000000021
60;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 0 -depth 0;0.6775;4178240.708076432
61;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
62;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes -- -K;0.6597076666666665;6159116.2904972145
63;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 15;0.6834;4098552.9569366644
64;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1;0.6600375555555565;961796.5923570795
65;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -J -A -C 0.5 -O;0.5632000000000003;25697.178555198127
66;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
67;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 245 -K 0 -depth 0;0.6946799999999999;34416470.16006741
68;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
69;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
70;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -J -A -C 0.5 -O;0.5632000000000003;25697.178555198127
71;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
72;emotions;False;meka.classifiers.multilabel.RAkELd -P 2 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -A -C 0.5 -O -S;0.5656100000000002;25705.439196139596
73;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.8 -S -A;0.22110999999999995;50293.000000000364
74;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -J -A -C 0.5 -O;0.5632000000000003;25697.178555198127
75;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
76;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomTree -- -M 62 -K 7 -depth 15 -N 3;0.5300899999999997;60926.34288078499
77;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomTree -- -M 62 -K 7 -depth 15 -N 4;0.5418199999999995;61150.1401659299
78;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 8 -B -J -C 0.5 -O;0.55926;55284.99562638861
79;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -J -A -C 0.5 -O;0.5632000000000003;25697.178555198127
80;emotions;False;meka.classifiers.multilabel.RAkELd -P 2 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S;0.5702400000000004;50293.000000000364
81;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 47 -B -J -A -U;0.5766700000000003;19979.312053892274
82;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 0 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -A -C 0.15000000000000002 -O;0.5642000000000001;26073.288460351894
83;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 15;0.6834;4098552.9569366644
84;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 2 -batch-size 6;weka.classifiers.functions.SimpleLogistic -- -W 0.30000000000000004 -S -A;0.5983399999999994;50293.000000000364
85;emotions;False;meka.classifiers.multilabel.RAkELd -P 2 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 22 -B -A -C 0.15000000000000002 -O;0.5673600000000003;25653.709816696537
86;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1;0.6600375555555565;961796.5923570795
87;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 256 -K 7 -depth 15;0.7002400000000005;33867001.10955835
88;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 15;0.6834;4098552.9569366644
89;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 112 -K 7 -depth 18;0.7040900000000004;15302958.560544418
90;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomTree -- -M 62 -K 0 -depth 15 -N 4;0.5455699999999996;62222.3179940278
91;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
92;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.NaiveBayes --;0.6280000000000008;354756.033387941
93;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1;0.6600375555555565;961796.5923570795
94;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.bayes.BayesNet -- -D -Q weka.classifiers.bayes.net.search.local.HillClimber -- -P 1;0.6600375555555565;961796.5923570795
95;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 18;0.6826299999999997;4104535.7793073487
96;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 112 -K 7 -depth 18;0.7040900000000004;15302958.560544418
97;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 47 -B -J -A -U;0.5766700000000003;19979.312053892274
98;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 31 -K 7 -depth 15;0.6834;4098552.9569366644
99;emotions;False;meka.classifiers.multilabel.RAkELd -P 3 -N 5 -batch-size 6;weka.classifiers.trees.J48 -- -M 47 -B -J -A -U;0.5766700000000003;19979.312053892274
100;emotions;False;meka.classifiers.multilabel.FW;weka.classifiers.trees.RandomForest -- -I 112 -K 7 -depth 15;0.7030900000000001;15273206.756373791
